============================================================
BACKTEST RESULTS
============================================================
Strategy: MA Crossover (10/50)
Period: 2023-11-07 to 2025-11-07
Tickers: NVDA, TSLA, AAPL

Initial Capital:         $50,000.00
Final Capital:           $54,803.00
Total P&L:                $4,803.00 (9.61%)

Sharpe Ratio:                -0.183
Max Drawdown:                 19.24% ($9,691.00)

Total Trades:                   112
Winning Trades:                  17
Losing Trades:                   95
Win Rate:                     15.18%

Average Win:              $1,202.82
Average Loss:               $166.44
Profit Factor:                 1.31
============================================================
